symbolset	entity	identity
25	181300	2
25	281400	6
25	160201	1
25	160205	1
25	216000	4
25	216900	2
25	218900	1
25	321707	0
25	321715	2
25	214200	5
25	281902	0
25	280200	0
25	213503	3
25	217800	2
25	214100	2
25	214100	6
25	280700	4
25	214400	6
25	212700	1
25	211800	0
25	213200	4
25	320800	3
25	321714	1
25	160204	6
25	213300	1
25	280800	5
25	130100	5
25	320200	4
25	214800	0
25	321710	6
25	211100	6
25	214000	3
25	281903	2
25	321716	2
25	181900	5
25	240900	5
25	280201	3
25	321703	1
25	213513	4
25	131700	1
25	213509	2
25	321715	0
25	181600	1
25	180900	1
25	130300	1
25	320900	6
25	320900	1
25	321600	2
25	213511	3
25	216200	6
25	215600	2
25	131600	2
25	216100	3
25	321705	4
25	214900	1
25	213800	5
25	320100	1
25	281500	2
25	250300	4
25	281400	2
25	213505	6
25	160203	0
25	213511	2
25	219200	0
25	181200	6
25	180900	6
25	213500	4
25	217900	0
25	180200	0
25	280400	0
25	216600	1
25	211900	2
25	217500	0
25	181800	5
25	210200	1
25	281300	3
25	321400	2
25	213100	4
25	131300	0
25	281701	6
25	160300	3
25	320300	5
25	321500	6
25	216500	3
25	130800	6
25	216100	1
25	130100	0
25	321800	3
25	213503	1
25	281500	6
25	216600	0
25	217800	6
25	181800	6
25	160203	6
25	213502	6
25	321709	4
25	215400	6
25	180400	5
25	211900	6
25	131200	4
25	281903	6
25	281902	2
25	216300	2
25	280200	4
25	321700	5
25	215000	4
25	213300	2
25	321707	6
25	218000	2
25	215200	4
25	181100	3
25	213700	0
25	181500	5
25	320800	0
25	215600	0
25	130400	5
25	321200	1
25	131500	4
25	217900	6
25	218300	6
25	213508	6
25	160300	5
25	280300	3
25	213700	4
25	181600	3
25	321704	3
25	281807	4
25	211500	6
25	320900	3
25	181600	6
25	281100	6
25	215000	6
25	214900	3
25	321200	2
25	320400	3
25	213515	2
25	215100	6
25	213510	0
25	320600	1
25	213515	0
25	213504	4
25	216900	6
25	212902	2
25	250100	1
25	217400	5
25	214200	2
25	280700	5
25	281901	3
25	321712	2
25	212901	4
25	131500	6
25	321300	6
25	131001	6
25	213508	5
25	130100	3
25	282001	1
25	211300	3
25	160201	2
25	160100	4
25	181400	1
25	213514	6
25	240603	3
25	281808	6
25	217400	4
25	281901	4
25	321702	2
25	320100	5
25	321701	1
25	212800	0
25	181500	6
25	320400	5
25	211400	0
25	280200	3
25	181800	1
25	321500	3
25	160200	4
25	341600	2
25	216000	2
25	214000	6
25	213505	0
25	215500	4
25	210800	1
25	240601	1
25	321703	2
25	321714	3
25	211100	2
25	160204	2
25	321710	2
25	181400	3
25	213510	1
25	281300	5
25	321716	5
25	320800	5
25	219000	5
25	321713	2
25	320300	6
25	211100	5
25	130700	6
25	281000	6
25	212300	0
25	215700	0
25	281800	5
25	212904	3
25	211700	4
25	281807	6
25	280500	2
25	130800	1
25	280600	2
25	211600	1
25	181300	1
25	281200	3
25	181800	0
25	214700	3
25	210800	2
25	216700	1
25	281807	0
25	281600	4
25	320700	0
25	130600	2
25	181100	6
25	321600	4
25	213502	4
25	217300	1
25	320400	6
25	213600	0
25	213513	6
25	215800	1
25	250500	3
25	281903	1
25	320100	2
25	215500	1
25	321400	0
25	213500	3
25	211000	1
25	213512	4
25	160203	5
25	217400	3
25	281500	3
25	280200	6
25	280800	1
25	280400	5
25	219100	5
25	218200	3
25	211700	5
25	240603	6
25	214700	2
25	281802	5
25	281801	6
25	131500	3
25	281807	1
25	213400	0
25	131400	6
25	211800	6
25	321700	1
25	182100	6
25	321714	5
25	321100	0
25	321800	5
25	213508	3
25	213500	6
25	250300	2
25	321713	6
25	182300	6
25	213513	0
25	321705	6
25	321708	4
25	218900	4
25	320600	0
25	180400	2
25	250500	1
25	281800	3
25	281600	2
25	131600	1
25	130800	3
25	217100	1
25	281806	1
25	280800	6
25	211600	3
25	280201	6
25	250400	1
25	215300	5
25	321000	4
25	180100	6
25	211300	4
25	180900	4
25	321500	4
25	211900	3
25	180800	3
25	212000	3
25	213501	6
25	130900	1
25	281902	1
25	211800	1
25	281903	4
25	218100	4
25	282002	6
25	215000	0
25	213509	4
25	281902	3
25	181500	2
25	214300	3
25	281200	6
25	321715	1
25	240601	6
25	210900	5
25	320500	1
25	130100	6
25	212200	3
25	250200	0
25	180100	3
25	180500	6
25	215600	3
25	321707	5
25	282002	4
25	130200	5
25	218700	6
25	321713	0
25	281401	6
25	321705	3
25	211800	5
25	180800	2
25	281200	0
25	213506	4
25	214300	5
25	213800	3
25	281808	1
25	215600	5
25	216800	0
25	215800	6
25	321715	3
25	216900	0
25	281700	5
25	320200	3
25	280400	2
25	215400	2
25	218600	2
25	160202	4
25	213515	3
25	215300	1
25	321712	4
25	218000	6
25	321300	0
25	214500	3
25	281806	5
25	281803	1
25	321714	4
25	181700	6
25	217600	2
25	321600	0
25	281807	3
25	281300	1
25	213502	2
25	280800	2
25	213100	0
25	213501	0
25	281803	3
25	215500	0
25	213501	2
25	215400	1
25	131700	0
25	160202	2
25	160204	1
25	218000	1
25	214700	4
25	180000	0
25	181200	5
25	213510	5
25	280300	6
25	131800	0
25	281700	6
25	214400	1
25	213800	1
25	210700	6
25	321705	1
25	130400	4
25	212902	4
25	321702	0
25	212300	2
25	320500	3
25	213504	1
25	182100	1
25	215800	0
25	131301	2
25	131001	0
25	214200	1
25	181000	6
25	320600	2
25	214900	5
25	281902	5
25	321300	2
25	180200	1
25	181500	1
25	181100	2
25	320600	5
25	213900	1
25	212902	3
25	281100	0
25	160200	3
25	240602	6
25	320500	2
25	182200	1
25	213508	2
25	281805	3
25	281806	0
25	131700	5
25	214800	2
25	160300	2
25	212100	5
25	160200	6
25	215900	0
25	217700	3
25	218200	4
25	215900	2
25	130300	2
25	210900	2
25	160400	5
25	321710	0
25	213200	3
25	217600	1
25	216600	6
25	210100	4
25	211200	0
25	214100	1
25	160300	1
25	321706	3
25	212100	3
25	180500	3
25	281600	1
25	210100	0
25	210800	4
25	216600	5
25	212300	3
25	281802	2
25	321710	4
25	219000	2
25	181200	0
25	131003	4
25	281700	0
25	321500	0
25	321100	2
25	215100	1
25	216700	5
25	212903	6
25	281801	4
25	180000	1
25	218000	4
25	182400	5
25	130900	5
25	219100	0
25	212700	2
25	320600	3
25	282001	3
25	212901	5
25	213400	6
25	180800	0
25	131003	6
25	218100	6
25	218200	6
25	211300	1
25	213512	0
25	180000	5
25	131600	4
25	213300	5
25	213600	1
25	218500	5
25	281500	5
25	213505	4
25	217200	0
25	217200	6
25	280500	0
25	213400	1
25	250400	5
25	281901	0
25	214100	4
25	213513	2
25	160200	1
25	131400	3
25	217600	6
25	250100	6
25	320300	4
25	181900	4
25	182500	4
25	250500	2
25	182100	0
25	160200	2
25	210500	3
25	131200	6
25	321705	0
25	214600	4
25	181000	0
25	212200	0
25	131100	2
25	130600	0
25	182000	0
25	281301	5
25	211700	1
25	217100	3
25	130500	5
25	320200	2
25	131301	0
25	281800	2
25	280300	5
25	321714	0
25	181700	3
25	160202	3
25	321708	0
25	180400	0
25	213511	0
25	160300	4
25	131900	0
25	160400	1
25	321300	5
25	280800	0
25	215700	5
25	130200	4
25	210400	6
25	218900	2
25	131300	3
25	321703	0
25	217500	2
25	160204	0
25	281903	5
25	250300	0
25	281809	4
25	320800	2
25	341600	1
25	211000	5
25	216200	1
25	218300	0
25	215600	4
25	210400	1
25	212600	3
25	281903	3
25	215300	4
25	210600	6
25	182000	6
25	130100	2
25	180700	5
25	320900	0
25	212400	3
25	321704	6
25	281000	2
25	215300	0
25	160201	5
25	181700	5
25	210500	6
25	181900	1
25	214100	3
25	320400	2
25	217100	4
25	321600	6
25	130600	1
25	280600	1
25	214500	2
25	180200	2
25	212400	4
25	321712	3
25	216900	3
25	210700	0
25	281400	5
25	130600	5
25	180200	6
25	321712	6
25	182400	4
25	280300	0
25	213509	1
25	213100	3
25	218800	4
25	213200	5
25	321700	6
25	211100	3
25	210700	5
25	217400	0
25	210500	0
25	320700	3
25	212300	1
25	216700	3
25	281301	1
25	218600	0
25	217100	5
25	213509	5
25	218500	4
25	212902	5
25	180600	6
25	130600	3
25	281600	5
25	281804	4
25	218500	6
25	213300	4
25	321700	0
25	219200	1
25	213508	4
25	218200	0
25	321710	5
25	213514	3
25	281804	5
25	131500	0
25	180900	2
25	212800	3
25	213000	4
25	214500	5
25	250100	3
25	281800	4
25	210200	5
25	214900	4
25	131400	2
25	341600	5
25	250400	0
25	212904	6
25	131002	2
25	281809	3
25	210900	6
25	280900	3
25	212000	6
25	180600	4
25	181600	5
25	213504	2
25	215500	5
25	213513	1
25	281500	4
25	213700	1
25	217300	6
25	212500	2
25	321716	0
25	250500	6
25	180400	3
25	213400	4
25	182400	6
25	181300	0
25	321704	5
25	341600	4
25	210300	3
25	216000	0
25	321100	1
25	321200	6
25	281801	5
25	213400	3
25	281808	3
25	321000	0
25	181800	3
25	282001	5
25	215900	4
25	321701	5
25	214300	6
25	280201	2
25	216200	0
25	181600	2
25	131100	6
25	281803	6
25	130300	3
25	160205	4
25	213501	3
25	130600	6
25	281804	6
25	215700	2
25	211300	2
25	217600	5
25	321701	2
25	321705	2
25	182300	2
25	321701	6
25	281600	6
25	210900	4
25	250200	5
25	211200	1
25	131301	1
25	213504	0
25	320700	4
25	181900	6
25	216000	1
25	321712	1
25	160200	0
25	181600	4
25	212500	3
25	180800	4
25	130700	2
25	213503	4
25	217400	6
25	250100	5
25	240602	2
25	131003	5
25	219100	2
25	214600	3
25	280600	6
25	321701	4
25	181700	1
25	211000	3
25	341600	0
25	321703	6
25	215100	2
25	131800	5
25	240900	1
25	321400	3
25	215200	3
25	216400	2
25	212902	0
25	213700	6
25	281903	0
25	341600	6
25	213800	6
25	130400	6
25	182000	3
25	130900	2
25	160100	0
25	210600	3
25	212600	0
25	182300	3
25	216100	6
25	217000	6
25	214900	2
25	210200	0
25	320200	0
25	213512	1
25	321704	4
25	280200	2
25	250400	6
25	131100	1
25	131002	6
25	240602	0
25	131001	5
25	213512	6
25	320100	6
25	211600	0
25	281401	1
25	212500	1
25	212400	2
25	281700	4
25	215200	5
25	216000	6
25	212000	4
25	181300	3
25	131900	3
25	182100	2
25	180400	1
25	215900	6
25	212300	4
25	211100	0
25	211500	5
25	218500	2
25	218200	2
25	130100	1
25	250200	6
25	213000	5
25	217700	1
25	281800	6
25	321300	3
25	131100	5
25	280500	5
25	280900	6
25	131800	3
25	130500	0
25	281400	4
25	240601	0
25	213514	1
25	216500	6
25	131400	5
25	210500	5
25	321702	6
25	321708	5
25	281803	5
25	281800	1
25	216500	1
25	212400	1
25	130400	3
25	210300	1
25	214000	1
25	219000	3
25	240601	5
25	131200	1
25	212904	2
25	180500	1
25	240900	6
25	213510	3
25	281809	6
25	131700	2
25	219100	6
25	214000	2
25	280500	3
25	218700	4
25	321703	4
25	216800	1
25	213505	3
25	213502	1
25	131002	1
25	210300	6
25	210100	1
25	218000	5
25	321709	2
25	213503	6
25	216800	5
25	219200	5
25	217900	4
25	182200	0
25	281807	2
25	215400	0
25	213200	6
25	321200	4
25	219000	1
25	212400	0
25	180000	4
25	216500	4
25	321711	4
25	213900	6
25	218100	2
25	180300	4
25	320900	2
25	211500	0
25	321707	1
25	181400	4
25	321712	0
25	321200	5
25	321714	2
25	218800	0
25	321800	4
25	320200	5
25	215700	3
25	216300	1
25	130600	4
25	281401	0
25	219200	2
25	210300	0
25	213512	2
25	240602	1
25	281100	2
25	213501	5
25	218800	1
25	281301	4
25	321702	4
25	321400	4
25	321800	1
25	131001	1
25	321708	2
25	213507	3
25	250200	1
25	281300	6
25	212902	6
25	320300	1
25	160100	2
25	211600	2
25	280200	5
25	321400	6
25	216400	0
25	210700	2
25	219200	3
25	282002	2
25	212800	4
25	131900	6
25	212400	6
25	211400	5
25	181900	3
25	181700	2
25	280400	1
25	213515	4
25	160100	3
25	130700	5
25	321300	1
25	281000	1
25	131001	3
25	214300	0
25	214200	4
25	281802	3
25	216800	3
25	210200	3
25	210700	4
25	216600	3
25	180900	3
25	211900	0
25	218700	5
25	213512	5
25	217000	3
25	281300	4
25	280700	0
25	280500	1
25	215800	4
25	321706	1
25	321711	3
25	181300	6
25	160204	5
25	281701	4
25	181400	5
25	211900	1
25	214800	1
25	131200	2
25	321714	6
25	211400	3
25	216000	5
25	320900	5
25	212901	2
25	281809	0
25	212500	5
25	240603	5
25	215100	0
25	280201	1
25	218300	5
25	281901	2
25	250300	6
25	160201	3
25	181000	4
25	180300	2
25	215200	6
25	217700	5
25	182200	2
25	180300	0
25	160202	0
25	212000	5
25	213600	2
25	218200	5
25	281100	1
25	281801	3
25	217300	3
25	212100	4
25	213100	1
25	131400	1
25	182000	1
25	213510	6
25	282001	4
25	217900	1
25	321708	6
25	212904	5
25	181000	1
25	213900	4
25	181100	1
25	321711	0
25	280700	1
25	280800	4
25	213700	2
25	131300	5
25	181800	4
25	215000	5
25	131900	1
25	214000	0
25	131301	3
25	160100	6
25	131301	6
25	160202	1
25	210900	1
25	213515	6
25	181100	0
25	130700	1
25	131500	5
25	280201	5
25	217000	4
25	180000	6
25	281401	4
25	281805	2
25	320500	4
25	160100	1
25	214100	0
25	281600	3
25	282001	6
25	281301	6
25	160400	4
25	131600	3
25	182300	0
25	281701	3
25	212200	2
25	213502	3
25	130800	0
25	281200	4
25	160400	2
25	131003	2
25	217100	6
25	180500	5
25	180600	2
25	281401	3
25	281000	4
25	213514	4
25	213504	5
25	321700	2
25	211300	6
25	182000	5
25	281901	5
25	281803	4
25	280700	6
25	280900	2
25	130900	4
25	218300	1
25	216000	3
25	182200	4
25	214400	3
25	181900	2
25	320400	1
25	213500	1
25	321600	3
25	131301	4
25	281301	2
25	216400	3
25	282001	2
25	211300	5
25	211200	5
25	212400	5
25	131400	4
25	213100	2
25	213400	5
25	181200	4
25	219000	6
25	213900	2
25	280400	4
25	218800	6
25	210800	5
25	214600	1
25	217700	2
25	180200	3
25	218500	1
25	217300	4
25	321715	5
25	216300	3
25	210900	3
25	250100	2
25	213501	1
25	181500	0
25	281808	0
25	218100	0
25	320500	6
25	212903	3
25	213900	0
25	211800	4
25	217200	1
25	181000	2
25	215800	3
25	181600	0
25	182200	3
25	217800	4
25	210600	0
25	213512	3
25	280400	6
25	240602	3
25	281804	0
25	240900	0
25	281401	2
25	321713	1
25	213300	3
25	213600	5
25	280900	5
25	217000	1
25	210200	6
25	210300	5
25	321700	4
25	216700	0
25	160205	6
25	181500	3
25	321800	6
25	180400	4
25	130200	3
25	212901	0
25	216700	2
25	131200	5
25	216500	0
25	281802	1
25	213200	0
25	181700	0
25	131900	2
25	321000	6
25	281808	4
25	213000	3
25	321716	1
25	214200	3
25	219100	1
25	218000	0
25	131002	3
25	131003	0
25	282001	0
25	213507	5
25	240900	2
25	181100	4
25	131200	3
25	321707	2
25	213800	2
25	216700	6
25	216300	5
25	212200	4
25	250500	4
25	281000	5
25	218800	2
25	218100	3
25	214500	6
25	180100	5
25	217700	4
25	213508	1
25	215700	4
25	321709	5
25	218300	2
25	321800	2
25	181400	6
25	130900	6
25	130700	4
25	131100	3
25	214400	2
25	182200	6
25	280201	0
25	211400	4
25	217600	4
25	131800	4
25	213300	6
25	213510	2
25	212500	0
25	131700	4
25	213511	5
25	240601	2
25	211000	2
25	130700	0
25	130400	0
25	215700	1
25	281808	5
25	131700	6
25	211200	4
25	218500	3
25	218900	0
25	131001	2
25	280900	0
25	131700	3
25	130300	0
25	215900	5
25	215000	3
25	320400	4
25	280900	1
25	321710	1
25	250200	3
25	213505	5
25	320300	3
25	321702	1
25	131400	0
25	281804	2
25	281200	1
25	181000	3
25	212904	0
25	210500	2
25	321713	5
25	281500	1
25	320900	4
25	216100	2
25	212700	5
25	341600	3
25	216800	6
25	131800	2
25	216200	5
25	213505	2
25	218700	3
25	130800	2
25	211600	4
25	280900	4
25	213514	0
25	321709	6
25	160200	5
25	212903	4
25	130200	1
25	216900	4
25	321713	4
25	131002	0
25	181200	1
25	216100	4
25	219000	0
25	217900	3
25	321200	3
25	214200	6
25	218800	3
25	215700	6
25	215300	6
25	212700	0
25	210500	4
25	215100	3
25	212500	6
25	321100	5
25	182300	5
25	320100	4
25	281600	0
25	320300	0
25	210800	3
25	250400	4
25	180100	0
25	214500	4
25	180300	5
25	213506	0
25	320500	0
25	280700	2
25	160203	1
25	130300	6
25	212000	1
25	213504	3
25	210500	1
25	321703	3
25	180400	6
25	216300	0
25	216300	6
25	321704	1
25	214700	1
25	281801	1
25	212700	6
25	216900	5
25	321709	3
25	218600	6
25	281000	3
25	180600	1
25	217500	4
25	216200	2
25	321500	1
25	210100	3
25	240603	1
25	213400	2
25	181800	2
25	281902	4
25	210200	2
25	281100	4
25	210600	4
25	212903	2
25	131001	4
25	130900	0
25	180100	1
25	131500	1
25	211200	3
25	321713	3
25	281301	0
25	214300	1
25	182400	2
25	216800	2
25	182500	3
25	131002	4
25	218900	3
25	180900	5
25	182000	2
25	215800	2
25	131300	4
25	280300	2
25	131300	1
25	180800	5
25	213507	2
25	131200	0
25	320500	5
25	211700	6
25	213503	0
25	321000	5
25	182400	3
25	218600	5
25	217000	2
25	213503	5
25	210400	2
25	212901	6
25	321711	6
25	180900	0
25	212600	2
25	281300	0
25	214600	6
25	215300	2
25	281200	2
25	240602	5
25	213511	1
25	160100	5
25	210400	3
25	213509	0
25	214000	5
25	320400	0
25	217700	6
25	281500	0
25	211700	0
25	250400	2
25	212100	1
25	180300	6
25	217500	5
25	213800	4
25	131500	2
25	214400	0
25	281806	4
25	213502	0
25	180500	0
25	213508	0
25	218800	5
25	281802	6
25	213506	2
25	217900	5
25	216600	4
25	216300	4
25	210200	4
25	211700	3
25	320200	1
25	250300	3
25	321704	0
25	182100	5
25	130300	5
25	216500	5
25	160205	5
25	216700	4
25	212901	1
25	320700	6
25	218500	0
25	218600	1
25	321701	0
25	160201	6
25	218100	1
25	213500	0
25	215100	4
25	213506	6
25	213509	3
25	281901	1
25	215900	3
25	217500	3
25	180500	2
25	212600	1
25	131600	5
25	131800	6
25	280600	3
25	281400	1
25	281805	5
25	281300	2
25	320600	4
25	160300	0
25	213507	6
25	214800	6
25	218700	0
25	213511	6
25	217700	0
25	182300	4
25	281401	5
25	215600	1
25	160203	3
25	182500	0
25	212100	0
25	216400	4
25	321200	0
25	160400	3
25	213515	5
25	212800	1
25	320300	2
25	212000	2
25	212800	5
25	210700	3
25	210600	5
25	214700	0
25	216500	2
25	213200	1
25	131003	1
25	250200	2
25	130200	6
25	321709	1
25	160204	4
25	219000	4
25	210600	1
25	130800	5
25	215600	6
25	218100	5
25	281804	3
25	214300	2
25	281806	3
25	281800	0
25	213000	0
25	219100	3
25	218900	6
25	214600	5
25	181700	4
25	131600	0
25	181900	0
25	211000	4
25	215200	1
25	160201	0
25	130200	2
25	321707	4
25	215300	3
25	280600	4
25	321702	3
25	181400	0
25	240900	3
25	131002	5
25	210300	2
25	213513	5
25	214700	6
25	280500	4
25	281802	4
25	182500	6
25	321715	4
25	180300	3
25	321708	3
25	215400	5
25	281804	1
25	214300	4
25	321400	5
25	214500	0
25	211500	3
25	180100	4
25	280800	3
25	218600	3
25	217200	4
25	218600	4
25	213509	6
25	213502	5
25	160201	4
25	320800	1
25	321709	0
25	215400	3
25	212600	4
25	281701	5
25	182300	1
25	131900	4
25	217000	0
25	213506	5
25	280500	6
25	213800	0
25	281802	0
25	281400	3
25	210600	2
25	182100	4
25	215500	6
25	213514	5
25	214400	4
25	213300	0
25	182500	5
25	131003	3
25	213100	6
25	217500	1
25	211100	1
25	321100	6
25	320600	6
25	214700	5
25	216100	5
25	182100	3
25	281809	2
25	217200	5
25	130700	3
25	213900	5
25	218900	5
25	321706	5
25	212800	6
25	281301	3
25	280200	1
25	217200	3
25	210400	4
25	215000	2
25	131301	5
25	212100	6
25	130300	4
25	180800	1
25	321000	2
25	213511	4
25	321706	2
25	215800	5
25	218300	3
25	215100	5
25	180600	5
25	280201	4
25	213700	3
25	160203	4
25	281801	2
25	160400	6
25	210400	0
25	240603	2
25	131600	6
25	216400	6
25	130400	1
25	180700	4
25	211400	2
25	160205	0
25	214600	2
25	211500	1
25	180800	6
25	281701	1
25	130800	4
25	181000	5
25	213600	4
25	214000	4
25	131100	0
25	211000	6
25	281701	0
25	212700	3
25	131900	5
25	321715	6
25	281803	0
25	213500	2
25	181200	3
25	213600	6
25	210100	6
25	211800	2
25	211900	4
25	240601	3
25	281806	2
25	160205	2
25	180200	5
25	217800	5
25	250500	0
25	321711	1
25	321702	5
25	211200	6
25	216800	4
25	213501	4
25	250300	1
25	281000	0
25	217000	5
25	320800	4
25	218700	1
25	217100	0
25	212600	5
25	212100	2
25	321703	5
25	181300	5
25	213503	2
25	321708	1
25	320700	5
25	321701	3
25	281700	1
25	281806	6
25	212903	0
25	240900	4
25	180300	1
25	211400	6
25	210100	5
25	217400	1
25	130500	6
25	321707	3
25	321706	4
25	213200	2
25	321711	5
25	281100	5
25	212000	0
25	212300	5
25	217600	0
25	281805	6
25	130500	2
25	216400	1
25	218700	2
25	210300	4
25	213600	3
25	213506	1
25	280300	4
25	211500	4
25	217300	0
25	182400	1
25	214800	4
25	130100	4
25	281701	2
25	321600	5
25	321704	2
25	216900	1
25	180700	2
25	217800	1
25	320700	2
25	321000	3
25	212901	3
25	130500	4
25	182400	0
25	280600	5
25	160204	3
25	181100	5
25	210100	2
25	131800	1
25	218200	1
25	217300	2
25	130200	0
25	217600	3
25	181500	4
25	213500	5
25	213000	2
25	180700	3
25	211500	2
25	213507	4
25	217900	2
25	180000	3
25	214900	6
25	160300	6
25	213900	3
25	282002	1
