#Units feature class, subtype 10, land unit#
symbolset: 10
identity: 0,1,2,3,4,5,6
context: 0,1,2
entity: 110000,110100,110200,110300,110400,110500,110600,110601,110700,110800,110900,111000,111001,111002,111003,111004,111005,111100,111200,120100,120200,120300,120400,120401,120402,120500,120501,120502,120600,120601,120700,120800,120801,120900,121000,121100,121101,121102,121103,121104,121105,121200,121300,121301,121302,121303,121400,121500,121600,121700,121800,121801,121802,121803,121804,121805,121900,130100,130101,130102,130200,130300,130301,130302,130400,130500,130600,130700,130800,130801,130802,130803,130900,140100,140101,140102,140103,140104,140105,140200,140300,140400,140500,140600,140700,140701,140702,140703,140800,140900,141000,141100,141200,141300,141400,141500,141600,141700,141701,141702,141800,141900,142000,142100,150100,150200,150300,150400,150500,150501,150502,150503,150504,150505,150600,150700,150800,150900,151000,151100,151200,160000,160100,160200,160300,160400,160500,160600,160700,160800,160900,161000,161100,161200,161300,161400,161500,161600,161700,161800,161900,162000,162100,162200,162300,162400,162500,162600,162700,162800,162900,163000,163100,163200,163300,163400,163500,163600,163700,163800,163900,164000,164100,164200,164300,164400,164500,164600,164700,164800,164900,170100,180100,180200,180300,180400,190000,200000,200100,200200,200300,200400,200500,200600,200700,200800,200900,201000,201100,201200,201300
modifier1: 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
modifier2: 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
reinforced: 0,1,2
credibility: 1,2,3,4,5,6
reliability: A,B,C,D,E,F
combateffectiveness: A,B,C,D
indicator: 0,1,2,3,4,5,6,7
echelon: 11,12,13,14,15,16,17,18,21,22,23,24,25,26
